# Wix CLI 1.1.247 deployment internals

## Direct deployment-related literals
package/build/chunk-7Q745HE2.js:44:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:47:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:52:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/urls.js
package/build/chunk-7Q745HE2.js:54:var serverlessUrl = () => "https://editor.wix.com/_serverless/dm-anyide-site-deployment";
package/build/chunk-7Q745HE2.js:59:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:76:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:79:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/hashWml.js
package/build/chunk-7Q745HE2.js:89:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:111:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:114:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getTaskStatus.js
package/build/chunk-7Q745HE2.js:121:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:153:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getBase.js
package/build/chunk-7Q745HE2.js:160:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:185:        deploymentData: {
package/build/chunk-2SUSLMUI.js:27781:        url: "https://github.com/npm/minipass-fetch.git"
package/build/chunk-2SUSLMUI.js:27817:    var defaultUserAgent = `minipass-fetch/${version} (+https://github.com/isaacs/minipass-fetch)`;
package/build/chunk-2SUSLMUI.js:28319:        url: "https://github.com/npm/npm-registry-fetch.git"
package/build/chunk-2SUSLMUI.js:28376:      registry: "https://registry.npmjs.org/",
package/build/chunk-2SUSLMUI.js:28422:    var moreInfoUrl = "https://github.com/npm/cli/wiki/No-auth-for-URI,-but-auth-present-for-scoped-registry";
package/build/chunk-2SUSLMUI.js:31271:      // https://github.com/nodejs/node/pull/4982
package/build/chunk-2SUSLMUI.js:37576:        url: "https://github.com/npm/make-fetch-happen.git"
package/build/chunk-2SUSLMUI.js:37648:    var USER_AGENT = `${pkg.name}/${pkg.version} (+https://npm.im/${pkg.name})`;
package/build/chunk-2SUSLMUI.js:42930:        this.registry = removeTrailingSlashes(opts.registry || "https://registry.npmjs.org");
package/build/chunk-2SUSLMUI.js:45331:          "Using the preserveTimestamps option in 32-bit node is not recommended;\n\n	see https://github.com/jprichardson/node-fs-extra/issues/269",
package/build/chunk-2SUSLMUI.js:45462:          "Using the preserveTimestamps option in 32-bit node is not recommended;\n\n	see https://github.com/jprichardson/node-fs-extra/issues/269",
package/build/chunk-2SUSLMUI.js:46816:        baseURL: "https://editor.wix.com"
package/build/chunk-2SUSLMUI.js:46862:        baseURL: "https://editor.wix.com"
package/build/chunk-2SUSLMUI.js:46892:var WIX_EDITOR_BASE_URL = "https://editor.wix.com";
package/build/chunk-2SUSLMUI.js:47346:   * repeat-string <https://github.com/jonschlinkert/repeat-string>
package/build/chunk-RMJ3IRO3.js:47:     * ref: https://github.com/sindresorhus/execa/tree/main#shell
package/build/chunk-OJWSCRQM.js:467:      bugs: "https://github.com/mde/ejs/issues",
package/build/chunk-OJWSCRQM.js:468:      homepage: "https://github.com/mde/ejs",
package/build/chunk-OJWSCRQM.js:859:            e.message += "https://github.com/RyanZim/EJS-Lint";
package/build/chunk-OJWSCRQM.js:24892:        // https://github.com/benjamn/ast-types/pull/365#issuecomment-605214486
package/build/chunk-OJWSCRQM.js:26323:        // https://github.com/babel/babel/pull/10148
package/build/chunk-OJWSCRQM.js:26326:        // https://github.com/babel/babel/pull/13191
package/build/chunk-OJWSCRQM.js:59525:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/dashboard/dashboard-pages/add-a-dashboard-page-extension",
package/build/chunk-OJWSCRQM.js:59592:      "The supplied element name is reserved and can't be used.\nSee: https://html.spec.whatwg.org/multipage/scripting.html#valid-custom-element-name"
package/build/chunk-OJWSCRQM.js:59719:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/dashboard/dashboard-modals/add-a-dashboard-modal-extension",
package/build/chunk-OJWSCRQM.js:63405:  "13afb094-84f9-739f-44fd-78d036adb028": "https://wix.to/jPWO9GZ",
package/build/chunk-OJWSCRQM.js:63406:  "bda15dc1-816d-4ff3-8dcb-1172d5343cce": "https://wix.to/sfoURR8",
package/build/chunk-OJWSCRQM.js:63407:  "14fd5970-8072-c276-1246-058b79e70c1a": "https://wix.to/FPbvzSu",
package/build/chunk-OJWSCRQM.js:63408:  "6a25b678-53ec-4b37-a190-65fcd1ca1a63": "https://wix.to/VBf3XkQ",
package/build/chunk-OJWSCRQM.js:63409:  "13a94f09-2766-3c40-4a32-8edb5acdd8bc": "https://wix.to/awqi86g",
package/build/chunk-OJWSCRQM.js:63410:  "a91a0543-d4bd-4e6b-b315-9410aa27bcde": "https://wix.to/BaNrGoT",
package/build/chunk-OJWSCRQM.js:63411:  "14d2abc2-5350-6322-487d-8c16ff833c8a": "https://wix.to/GHJRTYr"
package/build/chunk-OJWSCRQM.js:63701:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/dashboard/dashboard-plugins/add-a-dashboard-plugin-extension",
package/build/chunk-OJWSCRQM.js:64141:      learnMoreUrl: "https://wix.to/UepyZzx"
package/build/chunk-OJWSCRQM.js:64153:  "https://dev.wix.com/_api/docs-redirect/by-external-id"
package/build/chunk-OJWSCRQM.js:64271:        info: /* @__PURE__ */ import_react10.default.createElement(Text, null, "Dashboard menu plugins let you extend Wix apps by adding a menu item in a pre-defined slot in a menu on a dashboard page (", /* @__PURE__ */ import_react10.default.createElement(Link, { url: "https://wix.to/UepyZzx" }, "read more"), ")"),
package/build/chunk-OJWSCRQM.js:64408:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/dashboard/dashboard-plugins/add-a-dashboard-menu-plugin-extension",
package/build/chunk-OJWSCRQM.js:64504:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/backend/events/add-a-backend-event-extension",
package/build/chunk-OJWSCRQM.js:64599:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/backend/service-plugins/add-a-service-plugin-extension",
package/build/chunk-OJWSCRQM.js:64694:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/site/embedded-scripts/add-an-embedded-script-extension",
package/build/chunk-OJWSCRQM.js:64786:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/site/site-widgets/add-a-site-widget-extension",
package/build/chunk-OJWSCRQM.js:64883:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/site/site-plugins/add-a-site-plugin-extension",
package/build/chunk-OJWSCRQM.js:65113:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/backend/data-collections/add-a-data-collection-extension",
package/build/chunk-OJWSCRQM.js:65199:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/site/editor-react-components/about-editor-react-components",
package/build/chunk-OJWSCRQM.js:65287:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/code-model/context-providers/about-context-providers",
package/build/chunk-OJWSCRQM.js:65374:  documentation: "https://dev.wix.com/docs/studio-two/code-your-site/extensions/dashboard/dashboard-external-pages/add-a-dashboard-external-page-extension",
package/build/chunk-OJWSCRQM.js:65655:  documentation: "https://dev.wix.com/docs/build-apps/develop-your-app/develop-an-app-with-the-cli/supported-extensions/backend/http-endpoints/about-http-endpoints",
package/build/chunk-4EAO7VWS.js:1309:      // https://github.com/unicode-org/icu/blob/master/icu4c/source/i18n/unicode/unumberformatter.h
package/build/chunk-4EAO7VWS.js:1349:      // https://unicode-org.github.io/icu/userguide/format_parse/numbers/skeletons.html#integer-width
package/build/chunk-AAUVYJJT.js:2967:        // https://git-scm.com/docs/gitignore
package/build/chunk-AAUVYJJT.js:2968:        // changes in [2.22.1](https://git-scm.com/docs/gitignore/2.22.1)
package/build/chunk-AAUVYJJT.js:3777:  (*! queue-microtask. MIT License. Feross Aboukhadijeh <https://feross.org/opensource> *)
package/build/chunk-AAUVYJJT.js:3780:  (*! run-parallel. MIT License. Feross Aboukhadijeh <https://feross.org/opensource> *)
package/build/GenerateCommand-LZCOUBWK.js:2038:          // https://dev.wix.com/docs/wix-cli/guides/extensions/dashboard-extensions/dashboard-pages/add-dashboard-page-extensions
package/build/GenerateCommand-LZCOUBWK.js:2039:          learnMoreUrl: "https://wix.to/ARrI1ZX"
package/build/GenerateCommand-LZCOUBWK.js:2147:          // https://dev.wix.com/docs/wix-cli/guides/extensions/dashboard-extensions/dashboard-modals/add-dashboard-modal-extensions
package/build/GenerateCommand-LZCOUBWK.js:2148:          learnMoreUrl: "https://wix.to/49YApNz"
package/build/GenerateCommand-LZCOUBWK.js:2329:          // https://dev.wix.com/docs/wix-cli/guides/extensions/backend-extensions/service-plugins/add-service-plugin-extensions
package/build/GenerateCommand-LZCOUBWK.js:2330:          learnMoreUrl: "https://wix.to/ftPTTY2"
package/build/GenerateCommand-LZCOUBWK.js:2519:          // https://dev.wix.com/docs/wix-cli/guides/extensions/site-extensions/embedded-scripts/about-embedded-scripts
package/build/GenerateCommand-LZCOUBWK.js:2520:          learnMoreUrl: "https://wix.to/AjDt9qT"
package/build/GenerateCommand-LZCOUBWK.js:2585:          learnMoreUrl: "https://dev.wix.com/docs/api-reference/business-solutions/cms/collection-management/data-collections-extension/data-collections-extension-object"
package/build/GenerateCommand-LZCOUBWK.js:2613:      learnMoreUrl: "https://wix.to/T9OFciS"
package/build/GenerateCommand-LZCOUBWK.js:2621:  "https://dev.wix.com/_api/docs-redirect/by-external-id"
package/build/GenerateCommand-LZCOUBWK.js:2738:        info: /* @__PURE__ */ import_react19.default.createElement(Text, null, "Plugins let you extend Wix apps by embedding your UI inside dedicated slots within a dashboard page (", /* @__PURE__ */ import_react19.default.createElement(Link, { url: "https://wix.to/T9OFciS" }, "read more"), ")"),
package/build/GenerateCommand-LZCOUBWK.js:2862:        info: /* @__PURE__ */ import_react20.default.createElement(Text, null, "(", /* @__PURE__ */ import_react20.default.createElement(Link, { url: "https://wix.to/T9OFciS" }, "read more"), ")"),
package/build/GenerateCommand-LZCOUBWK.js:3061:          // https://dev.wix.com/docs/wix-cli/guides/extensions/site-extensions/site-widgets/add-a-site-widget-extension
package/build/GenerateCommand-LZCOUBWK.js:3062:          learnMoreUrl: "https://wix.to/6aKN8aH"
package/build/GenerateCommand-LZCOUBWK.js:3202:          learnMoreUrl: "https://dev.wix.com/docs/wix-cli/guides/about-the-wix-cli"
package/build/GenerateCommand-LZCOUBWK.js:3304:          learnMoreUrl: "https://dev.wix.com/docs/wix-cli"
package/build/GenerateCommand-LZCOUBWK.js:3374:          // https://dev.wix.com/docs/wix-cli/guides/extensions/backend-extensions/events/add-event-extensions
package/build/GenerateCommand-LZCOUBWK.js:3375:          learnMoreUrl: "https://wix.to/rEK1JUn"
package/build/GenerateCommand-LZCOUBWK.js:3432:          // https://dev.wix.com/docs/overview/extensions-framework/backend-extensions/app-tools
package/build/GenerateCommand-LZCOUBWK.js:3433:          learnMoreUrl: "https://wix.to/gcqQ9TF"
package/build/GenerateCommand-LZCOUBWK.js:3556:          learnMoreUrl: "https://dev.wix.com/docs/build-apps/develop-your-app/develop-an-app-with-the-cli/supported-extensions/backend/http-endpoints/about-http-endpoints"
package/build/GenerateCommand-LZCOUBWK.js:3676:      info: /* @__PURE__ */ import_react35.default.createElement(Text, null, /* @__PURE__ */ import_react35.default.createElement(Link, { url: "https://wix.to/Onfe4XJ" }, "read more")),
package/build/GenerateCommand-LZCOUBWK.js:3766:            learnMoreUrl: "https://wix.to/lV3F6Fc"
package/build/chunk-MYWHJYA3.js:7:// ../../node_modules/@wix/ambassador-document-management-editor-deployments-v1-deployment/build/es/types.impl.js
package/build/GenerateManifestCommand-OBEPKPHB.js:327:        if ("object" !== typeof b10 || !("__html" in b10)) throw Error("`props.dangerouslySetInnerHTML` must be in the form `{__html: ...}`. Please visit https://reactjs.org/link/dangerously-set-inner-html for more information.");
package/build/GenerateManifestCommand-OBEPKPHB.js:529:            if ("object" !== typeof g || !("__html" in g)) throw Error("`props.dangerouslySetInnerHTML` must be in the form `{__html: ...}`. Please visit https://reactjs.org/link/dangerously-set-inner-html for more information.");
package/build/GenerateManifestCommand-OBEPKPHB.js:850:      if (null === H) throw Error("Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:\n1. You might have mismatching versions of React and the renderer (such as React DOM)\n2. You might be breaking the Rules of Hooks\n3. You might have more than one copy of React in the same app\nSee https://reactjs.org/link/invalid-hook-call for tips about how to debug and fix this problem.");
package/build/GenerateManifestCommand-OBEPKPHB.js:1947:        if ("object" !== typeof b10 || !("__html" in b10)) throw Error("`props.dangerouslySetInnerHTML` must be in the form `{__html: ...}`. Please visit https://reactjs.org/link/dangerously-set-inner-html for more information.");
package/build/GenerateManifestCommand-OBEPKPHB.js:2147:            if ("object" !== typeof g || !("__html" in g)) throw Error("`props.dangerouslySetInnerHTML` must be in the form `{__html: ...}`. Please visit https://reactjs.org/link/dangerously-set-inner-html for more information.");
package/build/GenerateManifestCommand-OBEPKPHB.js:2513:      if (null === R) throw Error("Invalid hook call. Hooks can only be called inside of the body of a function component. This could happen for one of the following reasons:\n1. You might have mismatching versions of React and the renderer (such as React DOM)\n2. You might be breaking the Rules of Hooks\n3. You might have more than one copy of React in the same app\nSee https://reactjs.org/link/invalid-hook-call for tips about how to debug and fix this problem.");
package/build/GenerateManifestCommand-OBEPKPHB.js:3320:      for (var b10 = "https://reactjs.org/docs/error-decoder.html?invariant=" + a, c = 1; c < arguments.length; c++) b10 += "&args[]=" + encodeURIComponent(arguments[c]);
package/build/GenerateManifestCommand-OBEPKPHB.js:15045:  // https://github.com/w3c/csswg-drafts/pull/6874
package/build/GenerateManifestCommand-OBEPKPHB.js:15055:  // https://github.com/w3c/csswg-drafts/pull/6874
package/build/GenerateManifestCommand-OBEPKPHB.js:15065:  // https://github.com/w3c/csswg-drafts/pull/6874
package/build/GenerateManifestCommand-OBEPKPHB.js:15072:  // https://github.com/w3c/csswg-drafts/pull/6874
package/build/GenerateManifestCommand-OBEPKPHB.js:16006:  // absolute length units https://www.w3.org/TR/css-values-3/#lengths
package/build/GenerateManifestCommand-OBEPKPHB.js:16014:  // font-relative length units https://drafts.csswg.org/css-values-4/#font-relative-lengths
package/build/GenerateManifestCommand-OBEPKPHB.js:16027:  // viewport-percentage lengths https://drafts.csswg.org/css-values-4/#viewport-relative-lengths
package/build/GenerateManifestCommand-OBEPKPHB.js:16052:  // container relative lengths https://drafts.csswg.org/css-contain-3/#container-lengths
package/build/GenerateManifestCommand-OBEPKPHB.js:16709:    // https://drafts.csswg.org/css-values-5/#boolean
package/build/GenerateManifestCommand-OBEPKPHB.js:16807:var i9 = "Maximum iteration number exceeded (please fill an issue on https://github.com/csstree/csstree/issues)";
package/build/GenerateManifestCommand-OBEPKPHB.js:17006:        if (p !== false && x !== null && e.type === "Type" && // https://drafts.csswg.org/css-values-4/#custom-idents
package/build/GenerateManifestCommand-OBEPKPHB.js:17009:        (e.name === "custom-ident" && x.type === Se || // https://drafts.csswg.org/css-values-4/#lengths
package/build/GenerateManifestCommand-OBEPKPHB.js:25493:   * @see https://html.spec.whatwg.org/multipage/parsing.html#clear-the-list-of-active-formatting-elements-up-to-the-last-marker
package/build/GenerateManifestCommand-OBEPKPHB.js:28873:  If you think this is a bug, please report it at: https://github.com/faker-js/faker`);
package/build/GenerateManifestCommand-OBEPKPHB.js:28877:  For more information see https://fakerjs.dev/guide/localization.html`);
package/build/GenerateManifestCommand-OBEPKPHB.js:29922:    return `https://avatars.githubusercontent.com/u/${this.faker.number.int(1e8)}`;
package/build/GenerateManifestCommand-OBEPKPHB.js:29926:    return `https://cdn.jsdelivr.net/gh/faker-js/assets-person-portrait/${e}/${r}/${this.faker.number.int({ min: 0, max: 99 })}.jpg`;
package/build/GenerateManifestCommand-OBEPKPHB.js:29935:    return `https://loremflickr.com/${e}/${r}${n == null ? "" : `/${n}`}?lock=${this.faker.number.int()}`;
package/build/GenerateManifestCommand-OBEPKPHB.js:29938:    let { width: e = this.faker.number.int({ min: 1, max: 3999 }), height: r = this.faker.number.int({ min: 1, max: 3999 }), grayscale: n = this.faker.datatype.boolean(), blur: i = this.faker.number.int({ max: 10 }) } = t, s = `https://picsum.photos/seed/${this.faker.string.alphanumeric({ length: { min: 5, max: 10 } })}/${e}/${r}`, a = typeof i == "number" && i >= 1 && i <= 10;
package/build/GenerateManifestCommand-OBEPKPHB.js:34940:  const l = fte(a, s, t) ? gte(s) : `https://${n}.${i}`, c = t.includes("/") ? t : `ugd/${t}`, h = c.startsWith("/") ? c : `/${c}`, m = mte(t, e);
package/build/GenerateManifestCommand-OBEPKPHB.js:34982:  const { metaSiteId: e, isMobileView: r, userFileDomainUrl: n, externalBaseUrl: i, isPremiumDomain: s, isResolveDocumentLinkEnabled: a = false } = t, o = `https://${e}.filesusr.com/`, u = (l) => l.startsWith(o);
package/build/GenerateManifestCommand-OBEPKPHB.js:35415:var rf = "https://wix.com";
package/build/GenerateManifestCommand-OBEPKPHB.js:35452:  mediaRootUrl: "https://static.wixstatic.com/",
package/build/GenerateManifestCommand-OBEPKPHB.js:35453:  staticMediaUrl: "https://static.wixstatic.com/media",
package/build/GenerateManifestCommand-OBEPKPHB.js:35454:  fileRepoUrl: "https://static.wixstatic.com/ugd",
package/build/GenerateManifestCommand-OBEPKPHB.js:35455:  staticHTMLComponentUrl: "https://static.wixstatic.com/html",
package/build/GenerateManifestCommand-OBEPKPHB.js:35456:  scriptsUrl: "https://static.parastorage.com/"
package/build/GenerateManifestCommand-OBEPKPHB.js:36871:   * [DOM spec](https://dom.spec.whatwg.org)-compatible alias.
package/build/GenerateManifestCommand-OBEPKPHB.js:36881:   * [DOM spec](https://dom.spec.whatwg.org)-compatible alias.
package/build/GenerateManifestCommand-OBEPKPHB.js:36891:   * [DOM spec](https://dom.spec.whatwg.org)-compatible alias.
package/build/GenerateManifestCommand-OBEPKPHB.js:36918:   * [DOM spec](https://dom.spec.whatwg.org)-compatible alias.
package/build/GenerateManifestCommand-OBEPKPHB.js:36970:   * [DOM spec](https://dom.spec.whatwg.org)-compatible alias.
package/build/GenerateManifestCommand-OBEPKPHB.js:37010:   * [DOM spec](https://dom.spec.whatwg.org)-compatible alias.
package/build/GenerateManifestCommand-OBEPKPHB.js:38659:   * XML allows a lot more characters here (@see https://www.w3.org/TR/REC-xml/#NT-NameStartChar).
package/build/GenerateManifestCommand-OBEPKPHB.js:40176:  // https://html.spec.whatwg.org/multipage/scripting.html#disabled-elements
package/build/GenerateManifestCommand-OBEPKPHB.js:40187:  // https://html.spec.whatwg.org/multipage/form-elements.html#concept-option-selectedness
package/build/GenerateManifestCommand-OBEPKPHB.js:42140:    return (!e.secure || r.protocol === "https:" || n) && (!e.domain || r.hostname?.endsWith(e.domain)) && (!e.path || r.pathname?.startsWith(e.path)) && // @see https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#samesitesamesite-value
package/build/GenerateManifestCommand-OBEPKPHB.js:43150:   * @see https://developer.mozilla.org/en-US/docs/Web/API/btoa
package/build/GenerateManifestCommand-OBEPKPHB.js:43166:   * @see https://developer.mozilla.org/en-US/docs/Web/API/atob
package/build/GenerateManifestCommand-OBEPKPHB.js:43167:   * @see https://infra.spec.whatwg.org/#forgiving-base64-encode.
package/build/GenerateManifestCommand-OBEPKPHB.js:43237:  // https://github.com/web-std/io/blob/c88170bf24f064adfbb3586a21fb76650ca5a9ab/packages/blob/src/blob.js#L139-L148
package/build/GenerateManifestCommand-OBEPKPHB.js:43238:  // https://stackoverflow.com/questions/8609289/convert-a-binary-nodejs-buffer-to-javascript-arraybuffer
package/build/GenerateManifestCommand-OBEPKPHB.js:43383:   * https://github.com/mathiasbynens/CSS.escape
package/build/GenerateManifestCommand-OBEPKPHB.js:43877:   * https://github.com/jsdom/cssstyle/blob/master/lib/parsers.js#L222
package/build/GenerateManifestCommand-OBEPKPHB.js:44199:   * https://github.com/jsdom/cssstyle/blob/master/lib/properties/clip.js
package/build/GenerateManifestCommand-OBEPKPHB.js:47647:   * https://github.com/dperini/nwsapi/blob/master/src/nwsapi.js
package/build/GenerateManifestCommand-OBEPKPHB.js:48158:   * @see https://www.w3.org/TR/DOM-Level-3-Events/#event-flow
package/build/GenerateManifestCommand-OBEPKPHB.js:48159:   * @see https://www.quirksmode.org/js/events_order.html#link4
package/build/GenerateManifestCommand-OBEPKPHB.js:53319:   * @see https://infra.spec.whatwg.org/#ascii-lowercase
package/build/GenerateManifestCommand-OBEPKPHB.js:53333:   * @see https://infra.spec.whatwg.org/#ascii-uppercase
package/build/GenerateManifestCommand-OBEPKPHB.js:53361:   * @see https://html.spec.whatwg.org/multipage/custom-elements.html#valid-custom-element-name
package/build/GenerateManifestCommand-OBEPKPHB.js:54062:   * @see https://w3c.github.io/webappsec-referrer-policy/#parse-referrer-policy-from-header
package/build/GenerateManifestCommand-OBEPKPHB.js:54080:   * https://github.com/node-fetch/node-fetch/blob/main/src/utils/referrer.js (MIT)
package/build/GenerateManifestCommand-OBEPKPHB.js:54082:   * @see https://w3c.github.io/webappsec-referrer-policy/#determine-requests-referrer
package/build/GenerateManifestCommand-OBEPKPHB.js:54116:   * @see https://w3c.github.io/webappsec-secure-contexts/#is-origin-trustworthy
package/build/GenerateManifestCommand-OBEPKPHB.js:54126:   * @see https://w3c.github.io/webappsec-secure-contexts/#is-origin-trustworthy
package/build/GenerateManifestCommand-OBEPKPHB.js:54577:   * https://github.com/node-fetch/node-fetch/blob/main/src/body.js (MIT)
package/build/GenerateManifestCommand-OBEPKPHB.js:54677:   * https://github.com/node-fetch/node-fetch/blob/main/src/body.js (MIT)
package/build/GenerateManifestCommand-OBEPKPHB.js:54679:   * @see https://fetch.spec.whatwg.org/#concept-body-consume-body
package/build/GenerateManifestCommand-OBEPKPHB.js:56916:   * @see https://developer.mozilla.org/en-US/docs/Web/API/Navigator/permissions
package/build/GenerateManifestCommand-OBEPKPHB.js:56925:   * @see https://developer.mozilla.org/en-US/docs/Web/API/Navigator/clipboard
package/build/GenerateManifestCommand-OBEPKPHB.js:57044:   * https://github.com/jsdom/jsdom/blob/master/lib/jsdom/living/helpers/node.js
package/build/GenerateManifestCommand-OBEPKPHB.js:57046:   * @see https://dom.spec.whatwg.org/#concept-tree-inclusive-ancestor
package/build/GenerateManifestCommand-OBEPKPHB.js:57075:   * https://github.com/jsdom/jsdom/blob/master/lib/jsdom/living/helpers/node.js
package/build/GenerateManifestCommand-OBEPKPHB.js:57077:   * @see https://dom.spec.whatwg.org/#concept-tree-following
package/build/GenerateManifestCommand-OBEPKPHB.js:57095:   * https://github.com/jsdom/jsdom/blob/master/lib/jsdom/living/helpers/node.js
package/build/GenerateManifestCommand-OBEPKPHB.js:57097:   * @see https://dom.spec.whatwg.org/#concept-node-length
package/build/GenerateManifestCommand-OBEPKPHB.js:57117:   * https://github.com/jsdom/js-symbol-tree/blob/master/lib/SymbolTree.js#L220
package/build/GenerateManifestCommand-OBEPKPHB.js:57150:   * Needed by https://dom.spec.whatwg.org/#concept-node-equals
package/build/GenerateManifestCommand-OBEPKPHB.js:57171:   * Reference: https://dom.spec.whatwg.org/#concept-node-equals
package/build/GenerateManifestCommand-OBEPKPHB.js:57859:   * @see https://dom.spec.whatwg.org/#dom-node-comparedocumentposition
package/build/GenerateManifestCommand-OBEPKPHB.js:57913:   * @see https://developer.mozilla.org/en-US/docs/Web/API/Node/normalize
package/build/GenerateManifestCommand-OBEPKPHB.js:57934:   * @see https://developer.mozilla.org/en-US/docs/Web/API/Node/isSameNode
package/build/GenerateManifestCommand-OBEPKPHB.js:58827:   * @see https://infra.spec.whatwg.org/#split-on-ascii-whitespace
package/build/GenerateManifestCommand-OBEPKPHB.js:59034:   * https://gist.github.com/shawndumas/1132009.
package/build/GenerateManifestCommand-OBEPKPHB.js:59350:   * https://github.com/jsdom/jsdom/blob/master/lib/jsdom/living/range/boundary-point.js
package/build/GenerateManifestCommand-OBEPKPHB.js:59352:   * @see https://dom.spec.whatwg.org/#concept-range-bp-after
package/build/GenerateManifestCommand-OBEPKPHB.js:59424:   * @see https://w3c.github.io/selection-api/#dom-selection-rangecount
package/build/GenerateManifestCommand-OBEPKPHB.js:59433:   * @see https://w3c.github.io/selection-api/#dom-selection-iscollapsed
package/build/GenerateManifestCommand-OBEPKPHB.js:59442:   * @see https://w3c.github.io/selection-api/#dom-selection-type
package/build/GenerateManifestCommand-OBEPKPHB.js:59455:   * @see https://w3c.github.io/selection-api/#dom-selection-anchornode
package/build/GenerateManifestCommand-OBEPKPHB.js:59464:   * @see https://w3c.github.io/selection-api/#dom-selection-anchoroffset
package/build/GenerateManifestCommand-OBEPKPHB.js:59493:   * @see https://w3c.github.io/selection-api/#dom-selection-focusnode
package/build/GenerateManifestCommand-OBEPKPHB.js:59502:   * @see https://w3c.github.io/selection-api/#dom-selection-focusoffset
package/build/GenerateManifestCommand-OBEPKPHB.js:59531:   * @see https://w3c.github.io/selection-api/#dom-selection-addrange
package/build/GenerateManifestCommand-OBEPKPHB.js:59542:   * @see https://w3c.github.io/selection-api/#dom-selection-getrangeat
package/build/GenerateManifestCommand-OBEPKPHB.js:59554:   * @see https://w3c.github.io/selection-api/#dom-selection-removerange
package/build/GenerateManifestCommand-OBEPKPHB.js:59579:   * @see https://w3c.github.io/selection-api/#dom-selection-collapse
package/build/GenerateManifestCommand-OBEPKPHB.js:59600:   * @see https://w3c.github.io/selection-api/#dom-selection-setposition
package/build/GenerateManifestCommand-OBEPKPHB.js:59611:   * @see https://w3c.github.io/selection-api/#dom-selection-collapsetoend
package/build/GenerateManifestCommand-OBEPKPHB.js:59622:   * @see https://w3c.github.io/selection-api/#dom-selection-collapsetostart
package/build/GenerateManifestCommand-OBEPKPHB.js:59633:   * @see https://w3c.github.io/selection-api/#dom-selection-containsnode
package/build/GenerateManifestCommand-OBEPKPHB.js:59653:   * @see https://w3c.github.io/selection-api/#dom-selection-deletefromdocument
package/build/GenerateManifestCommand-OBEPKPHB.js:59661:   * @see https://w3c.github.io/selection-api/#dom-selection-extend
package/build/GenerateManifestCommand-OBEPKPHB.js:59676:   * @see https://w3c.github.io/selection-api/#dom-selection-selectallchildren
package/build/GenerateManifestCommand-OBEPKPHB.js:59690:   * @see https://w3c.github.io/selection-api/#dom-selection-setbaseandextent
package/build/GenerateManifestCommand-OBEPKPHB.js:63379:   * @see https://developer.mozilla.org/en-US/docs/Web/API/Element/getClientRects
package/build/GenerateManifestCommand-OBEPKPHB.js:64322:   * @see https://html.spec.whatwg.org/multipage/dom.html#the-innertext-idl-attribute
package/build/GenerateManifestCommand-OBEPKPHB.js:64359:   * @see https://html.spec.whatwg.org/multipage/dom.html#the-innertext-idl-attribute
package/build/GenerateManifestCommand-OBEPKPHB.js:64373:   * @see https://html.spec.whatwg.org/multipage/dom.html#the-innertext-idl-attribute
package/build/GenerateManifestCommand-OBEPKPHB.js:64382:   * @see https://html.spec.whatwg.org/multipage/dom.html#the-innertext-idl-attribute
package/build/GenerateManifestCommand-OBEPKPHB.js:64405:   * @see https://developer.mozilla.org/en-US/docs/Web/API/HTMLElement/style#setting_styles
package/build/GenerateManifestCommand-OBEPKPHB.js:64559:   * @see https://html.spec.whatwg.org/multipage/dom.html#htmlelement
